internship_id,title,sector,required_skills,education_required,location,duration,stipend,deadline
1,Social Media Manager Intern,Engineering,"['Illustrator', 'SQL', 'Excel', 'HTML']",Post-Graduate,Lucknow,6 months,7416,2025-09-25
2,NGO Volunteer,Social Work,"['Data Analysis', 'Data Collection', 'Communication', 'Java']",10+2,Remote,5 months,8230,2025-09-12
3,Finance Intern,Management,"['Leadership', 'CSS']",Graduate,Nagpur,6 months,3183,2025-09-25
4,Legal Intern,Engineering,"['Excel', 'MS Office']",Diploma,Lucknow,6 months,11818,2025-09-12
5,Civil Engineer Intern,Law,"['Social Media', 'Communication']",Graduate,Bhopal,6 months,6756,2025-09-20
6,Research Intern,Management,"['Public Speaking', 'Communication']",Diploma,Bhopal,6 months,7772,2025-09-19
7,Community Health Worker,Health,"['Data Collection', 'Machine Learning']",10+2,Remote,4 months,10650,2025-09-30
8,Agriculture Field Assistant,Education,"['Python', 'CSS']",Diploma,Chennai,5 months,14107,2025-09-10
9,Research Intern,Law,"['C++', 'Excel', 'CSS']",10+2,Kolkata,3 months,4672,2025-09-14
10,Data Analyst Intern,Agriculture,"['Photoshop', 'Public Speaking']",Post-Graduate,Hyderabad,5 months,14861,2025-09-22
11,Marketing Assistant,Design,"['SQL', 'Excel', 'Communication', 'First Aid']",10+2,Bhopal,1 months,4955,2025-09-27
12,NGO Volunteer,Engineering,"['Java', 'Communication']",10+2,Delhi,2 months,4824,2025-09-24
13,Finance Intern,Health,"['Machine Learning', 'Data Collection', 'Excel']",Post-Graduate,Lucknow,3 months,13955,2025-09-19
14,Software Developer Intern,Design,"['CSS', 'MS Office']",Post-Graduate,Bhopal,6 months,12217,2025-09-28
15,Teaching Assistant,Design,"['Java', 'Public Speaking', 'Excel', 'HTML']",Diploma,Hyderabad,6 months,13993,2025-09-11
16,Agriculture Field Assistant,Social Work,"['Leadership', 'Python']",Diploma,Chennai,2 months,14743,2025-09-27
17,Software Developer Intern,Management,"['C++', 'Java', 'Field Work']",Graduate,Bhopal,5 months,9539,2025-09-14
18,HR Intern,Finance,"['Illustrator', 'Data Analysis']",Graduate,Nagpur,4 months,5569,2025-09-21
19,Marketing Assistant,Education,"['Photoshop', 'Field Work']",Graduate,Bhopal,3 months,11185,2025-09-26
20,NGO Volunteer,Finance,"['C++', 'Field Work', 'MS Office']",Post-Graduate,Mumbai,6 months,2653,2025-09-19
21,Research Intern,Social Work,"['Photoshop', 'Illustrator', 'C++']",Post-Graduate,Chennai,6 months,9939,2025-09-13
22,Marketing Assistant,Finance,"['Public Speaking', 'SQL', 'C++', 'Field Work']",Graduate,Kolkata,5 months,9838,2025-09-26
23,Finance Intern,Management,"['Photoshop', 'Leadership', 'JavaScript', 'Public Speaking']",Graduate,Bhopal,3 months,13597,2025-09-19
24,Web Developer Intern,Engineering,"['JavaScript', 'Java', 'Python']",Post-Graduate,Kolkata,4 months,14033,2025-09-21
25,Software Developer Intern,Health,"['Data Collection', 'Machine Learning', 'MS Office']",Graduate,Mumbai,2 months,7341,2025-09-30
26,Marketing Assistant,Health,"['First Aid', 'C++']",10+2,Mumbai,1 months,14331,2025-09-21
27,Electrical Engineer Intern,Finance,"['Machine Learning', 'Data Analysis', 'C++', 'Communication']",10+2,Hyderabad,1 months,14039,2025-09-17
28,Community Health Worker,Education,"['Java', 'HTML', 'Public Speaking']",Diploma,Bangalore,4 months,5187,2025-09-29
29,HR Intern,Engineering,"['Python', 'Data Collection']",10+2,Hyderabad,4 months,6828,2025-09-12
30,Legal Intern,Management,"['SQL', 'Public Speaking', 'Data Collection']",Diploma,Lucknow,3 months,5757,2025-09-23
31,Mobile App Developer,Social Work,"['JavaScript', 'Field Work', 'Data Analysis']",10+2,Bangalore,1 months,9458,2025-09-22
32,Marketing Assistant,Education,"['SQL', 'C++']",Post-Graduate,Bangalore,3 months,12308,2025-09-21
33,Software Developer Intern,Health,"['Field Work', 'Python']",Graduate,Nagpur,5 months,7120,2025-09-10
34,Data Analyst Intern,Management,"['JavaScript', 'Python', 'Data Analysis', 'Java']",Diploma,Mumbai,2 months,7034,2025-09-17
35,Content Writer Intern,Finance,"['Field Work', 'Social Media', 'Java']",Post-Graduate,Nagpur,6 months,4161,2025-09-15
36,Project Coordinator Intern,Education,"['First Aid', 'MS Office']",Post-Graduate,Delhi,4 months,9176,2025-09-18
37,Web Developer Intern,Education,"['Public Speaking', 'Data Collection', 'Excel']",Post-Graduate,Bangalore,6 months,12336,2025-09-23
38,HR Intern,Education,"['Excel', 'Leadership', 'Data Analysis', 'MS Office']",Graduate,Remote,6 months,14143,2025-09-15
39,Graphic Design Intern,IT,"['Java', 'Python', 'Public Speaking', 'Communication']",Post-Graduate,Lucknow,3 months,4161,2025-09-28
40,Social Media Manager Intern,Education,"['C++', 'SQL']",Graduate,Delhi,6 months,5957,2025-09-14
41,Graphic Design Intern,Finance,"['MS Office', 'JavaScript', 'CSS', 'First Aid']",Diploma,Bangalore,6 months,9879,2025-09-13
42,Social Media Manager Intern,Management,"['Java', 'Illustrator', 'Field Work']",Diploma,Lucknow,4 months,8317,2025-09-24
43,Legal Intern,Agriculture,"['Public Speaking', 'First Aid', 'Field Work']",Post-Graduate,Mumbai,3 months,13060,2025-09-15
44,Community Health Worker,Finance,"['Machine Learning', 'Field Work']",Post-Graduate,Delhi,4 months,10757,2025-09-18
45,Software Developer Intern,Law,"['Social Media', 'JavaScript', 'MS Office']",10+2,Bangalore,2 months,5572,2025-09-30
46,Project Coordinator Intern,Health,"['Python', 'Machine Learning']",Post-Graduate,Remote,4 months,6242,2025-09-28
47,Teaching Assistant,Health,"['SQL', 'Illustrator']",Diploma,Mumbai,4 months,6294,2025-09-13
48,Research Intern,Engineering,"['Machine Learning', 'Field Work']",Graduate,Bangalore,2 months,2514,2025-09-18
49,Research Intern,IT,"['SQL', 'HTML', 'First Aid', 'C++']",Graduate,Bhopal,5 months,10303,2025-09-15
50,Research Intern,Health,"['Illustrator', 'First Aid']",Diploma,Delhi,1 months,11540,2025-09-12
51,Software Developer Intern,IT,"['Field Work', 'Data Collection', 'Communication', 'Java']",Graduate,Bhopal,4 months,13614,2025-09-13
52,Project Coordinator Intern,Social Work,"['Communication', 'C++', 'Social Media', 'HTML']",10+2,Bhopal,2 months,6934,2025-09-13
53,Electrical Engineer Intern,Education,"['Excel', 'Machine Learning', 'Data Analysis']",Graduate,Nagpur,1 months,7527,2025-09-28
54,NGO Volunteer,Finance,"['CSS', 'Social Media']",Diploma,Bhopal,5 months,14305,2025-09-11
55,Mobile App Developer,Design,"['Data Collection', 'JavaScript']",Diploma,Mumbai,2 months,12908,2025-09-12
56,Marketing Assistant,Design,"['JavaScript', 'C++']",Post-Graduate,Delhi,2 months,12174,2025-09-29
57,Project Coordinator Intern,Design,"['Illustrator', 'Leadership', 'Social Media']",Graduate,Lucknow,4 months,14023,2025-09-29
58,Mobile App Developer,Finance,"['Data Analysis', 'Leadership']",Diploma,Nagpur,4 months,8961,2025-09-15
59,Customer Support Intern,Health,"['Data Collection', 'Photoshop', 'JavaScript', 'Data Analysis']",Graduate,Lucknow,1 months,2866,2025-09-26
60,Community Health Worker,Health,"['Communication', 'Data Analysis', 'Leadership', 'HTML']",Post-Graduate,Bangalore,1 months,2698,2025-09-12
61,Social Media Manager Intern,Education,"['Machine Learning', 'Leadership']",Graduate,Kolkata,1 months,9626,2025-09-26
62,Customer Support Intern,Finance,"['Excel', 'Data Collection', 'Leadership', 'Public Speaking']",Post-Graduate,Nagpur,4 months,4727,2025-09-24
63,Mobile App Developer,Social Work,"['C++', 'Illustrator', 'Data Collection']",Graduate,Remote,1 months,4809,2025-09-26
64,Electrical Engineer Intern,Education,"['Illustrator', 'Data Analysis', 'MS Office', 'C++']",10+2,Chennai,1 months,8882,2025-09-23
65,Social Media Manager Intern,Management,"['Excel', 'Photoshop']",Post-Graduate,Bhopal,6 months,10422,2025-09-11
66,NGO Volunteer,Health,"['SQL', 'Communication', 'Data Collection', 'CSS']",Graduate,Bhopal,2 months,4885,2025-09-12
67,Civil Engineer Intern,Management,"['Communication', 'Data Analysis', 'JavaScript']",10+2,Bangalore,6 months,7222,2025-09-25
68,Software Developer Intern,IT,"['Excel', 'HTML', 'Machine Learning', 'Data Analysis']",10+2,Kolkata,1 months,3954,2025-09-16
69,HR Intern,Social Work,"['Communication', 'C++']",Graduate,Bangalore,6 months,14793,2025-09-25
70,Data Analyst Intern,Law,"['Leadership', 'Data Collection']",Post-Graduate,Bhopal,1 months,13908,2025-09-12
71,Finance Intern,Engineering,"['Leadership', 'SQL']",Graduate,Nagpur,5 months,7058,2025-09-23
72,Agriculture Field Assistant,Finance,"['Illustrator', 'MS Office']",Post-Graduate,Mumbai,5 months,3017,2025-09-20
73,Agriculture Field Assistant,IT,"['Social Media', 'Illustrator', 'HTML', 'Data Analysis']",Graduate,Remote,4 months,12079,2025-09-10
74,Agriculture Field Assistant,Law,"['Photoshop', 'JavaScript', 'Public Speaking', 'Java']",Diploma,Mumbai,2 months,4300,2025-09-23
75,Electrical Engineer Intern,Finance,"['HTML', 'Public Speaking', 'Field Work']",Graduate,Mumbai,6 months,14003,2025-09-29
76,Data Analyst Intern,Finance,"['Public Speaking', 'JavaScript', 'Leadership', 'Java']",Graduate,Nagpur,4 months,11475,2025-09-25
77,Electrical Engineer Intern,Law,"['Communication', 'Leadership']",Diploma,Lucknow,5 months,14007,2025-09-22
78,Agriculture Field Assistant,Social Work,"['Excel', 'Social Media']",Post-Graduate,Mumbai,2 months,7059,2025-09-24
79,Social Media Manager Intern,Finance,"['Excel', 'C++', 'Data Analysis', 'Leadership']",10+2,Remote,2 months,7240,2025-09-10
80,Mobile App Developer,Law,"['HTML', 'C++', 'Photoshop']",Graduate,Delhi,4 months,4535,2025-09-23
81,Agriculture Field Assistant,Social Work,"['Photoshop', 'Data Collection', 'Python']",Post-Graduate,Hyderabad,2 months,14361,2025-09-26
82,Graphic Design Intern,Finance,"['Field Work', 'Social Media', 'C++']",10+2,Lucknow,3 months,7022,2025-09-15
83,Research Intern,Management,"['Public Speaking', 'Machine Learning', 'Social Media']",10+2,Remote,4 months,10826,2025-09-19
84,Social Media Manager Intern,Education,"['Data Analysis', 'HTML', 'First Aid']",Diploma,Mumbai,1 months,10916,2025-09-25
85,HR Intern,Social Work,"['Social Media', 'HTML', 'Field Work', 'Machine Learning']",Diploma,Kolkata,1 months,12152,2025-09-27
86,Finance Intern,Agriculture,"['Data Collection', 'Public Speaking']",Post-Graduate,Remote,1 months,12989,2025-09-16
87,HR Intern,Education,"['Leadership', 'Social Media', 'Illustrator']",Diploma,Mumbai,6 months,11694,2025-09-24
88,Research Intern,Agriculture,"['JavaScript', 'Public Speaking', 'Communication', 'Leadership']",10+2,Nagpur,4 months,4866,2025-09-15
89,Customer Support Intern,Management,"['Leadership', 'Data Collection', 'Field Work']",Post-Graduate,Nagpur,1 months,14632,2025-09-13
90,Mobile App Developer,Education,"['Data Collection', 'CSS']",Graduate,Hyderabad,4 months,13719,2025-09-16
91,Legal Intern,Education,"['First Aid', 'Communication', 'SQL', 'Social Media']",Graduate,Hyderabad,2 months,5336,2025-09-24
92,NGO Volunteer,Social Work,"['Social Media', 'Python']",Graduate,Chennai,2 months,6522,2025-09-23
93,Social Media Manager Intern,Health,"['HTML', 'Leadership']",Diploma,Nagpur,1 months,11556,2025-09-14
94,HR Intern,Finance,"['MS Office', 'Python']",Post-Graduate,Hyderabad,2 months,5174,2025-09-12
95,Marketing Assistant,Design,"['C++', 'MS Office', 'Communication']",10+2,Hyderabad,6 months,5627,2025-09-20
96,Content Writer Intern,Law,"['C++', 'Leadership', 'Public Speaking', 'Data Analysis']",Graduate,Nagpur,4 months,8059,2025-09-28
97,Data Analyst Intern,Engineering,"['Photoshop', 'Machine Learning', 'JavaScript']",Diploma,Nagpur,1 months,6015,2025-09-25
98,Mobile App Developer,Education,"['Illustrator', 'Data Analysis']",10+2,Chennai,3 months,5484,2025-09-21
99,Research Intern,IT,"['Leadership', 'Communication']",Post-Graduate,Chennai,5 months,11146,2025-09-13
100,NGO Volunteer,IT,"['Illustrator', 'Leadership', 'Python']",10+2,Bhopal,3 months,8682,2025-09-28
101,Mobile App Developer,Finance,"['Photoshop', 'Illustrator', 'C++', 'Java']",Diploma,Chennai,5 months,11529,2025-09-11
102,Electrical Engineer Intern,IT,"['Machine Learning', 'Excel']",Graduate,Bangalore,6 months,10606,2025-09-22
103,Social Media Manager Intern,Design,"['Photoshop', 'Field Work', 'Social Media', 'First Aid']",10+2,Bhopal,2 months,6019,2025-09-25
104,NGO Volunteer,Design,"['Python', 'Social Media', 'Leadership']",Diploma,Chennai,6 months,2353,2025-09-13
105,Teaching Assistant,Social Work,"['Public Speaking', 'Excel', 'Field Work', 'HTML']",Graduate,Bangalore,5 months,10870,2025-09-15
106,Graphic Design Intern,Management,"['Java', 'Data Analysis']",Diploma,Hyderabad,3 months,6805,2025-09-12
107,Project Coordinator Intern,Law,"['Photoshop', 'Data Collection']",Graduate,Lucknow,1 months,5940,2025-09-16
108,Project Coordinator Intern,Health,"['Data Collection', 'MS Office', 'CSS']",Graduate,Kolkata,6 months,4012,2025-09-14
109,Customer Support Intern,Management,"['Illustrator', 'Java']",Graduate,Bhopal,5 months,9479,2025-09-14
110,Legal Intern,IT,"['Excel', 'JavaScript', 'Python']",Post-Graduate,Nagpur,2 months,12042,2025-09-24
111,Customer Support Intern,Finance,"['Python', 'First Aid', 'Communication', 'Data Collection']",Graduate,Nagpur,5 months,13024,2025-09-27
112,Agriculture Field Assistant,Engineering,"['JavaScript', 'Illustrator', 'Excel']",Post-Graduate,Bangalore,3 months,2484,2025-09-10
